,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,
257,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,Manchester Utd,26,1992,9.9,0,0,0,20,5,0,25.0,2.02,0.50,0.00,0.00,1.9,1.9,0.09,-1.9,-1.9,Matches
258,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,32,1986,15.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
259,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,23,1996,13.0,0,0,0,15,2,1,13.3,1.16,0.15,0.00,0.00,1.1,1.1,0.07,-1.1,-1.1,Matches
260,Jürgen Locadia\Jurgen-Locadia,nl NED,MFFW,Brighton,25,1993,1.0,0,0,0,2,1,0,50.0,2.09,1.05,0.00,0.00,0.4,0.4,0.19,-0.4,-0.4,Matches
261,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Chelsea,23,1996,1.4,0,0,0,3,0,0,0.0,2.20,0.00,0.00,,0.5,0.5,0.16,-0.5,-0.5,Matches
262,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,28,1990,2.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
263,Shane Long\Shane-Long,ie IRL,FW,Southampton,32,1987,14.2,2,0,0,32,12,0,37.5,2.26,0.85,0.06,0.17,4.7,4.7,0.15,-2.7,-2.7,Matches
264,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,19,2000,6.3,2,0,0,4,2,0,50.0,0.63,0.32,0.50,1.00,0.3,0.3,0.09,+1.7,+1.7,Matches
265,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,21,1997,14.8,1,0,0,25,6,3,24.0,1.68,0.40,0.04,0.17,1.0,1.0,0.04,0.0,0.0,Matches
266,Dejan Lovren\Dejan-Lovren,hr CRO,DF,Liverpool,30,1989,8.6,0,0,0,5,1,0,20.0,0.58,0.12,0.00,0.00,0.4,0.4,0.07,-0.4,-0.4,Matches
267,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,30,1989,17.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
268,David Luiz\David-Luiz,br BRA,DF,Arsenal,32,1987,27.6,2,0,0,22,7,7,31.8,0.80,0.25,0.09,0.29,1.8,1.8,0.08,+0.2,+0.2,Matches
269,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,21,1998,24.1,3,0,0,35,12,2,34.3,1.45,0.50,0.09,0.25,2.2,2.2,0.06,+0.8,+0.8,Matches
270,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,25,1994,25.3,4,0,0,41,9,0,22.0,1.62,0.36,0.10,0.44,4.4,4.4,0.11,-0.4,-0.4,Matches
271,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,20,1998,2.6,0,0,0,4,0,1,0.0,1.56,0.00,0.00,,0.1,0.1,0.03,-0.1,-0.1,Matches
272,James Maddison\James-Maddison,eng ENG,MF,Leicester City,22,1996,29.2,6,0,0,74,18,14,24.3,2.54,0.62,0.08,0.33,5.0,5.0,0.07,+1.0,+1.0,Matches
273,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,26,1993,33.0,1,0,0,29,8,0,27.6,0.88,0.24,0.03,0.13,2.0,2.0,0.07,-1.0,-1.0,Matches
274,Riyad Mahrez\Riyad-Mahrez,dz ALG,FWMF,Manchester City,28,1991,19.6,10,1,1,63,29,6,46.0,3.21,1.48,0.14,0.31,5.4,4.7,0.07,+3.6,+3.3,Matches
275,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,21,1997,14.2,0,0,0,3,0,0,0.0,0.21,0.00,0.00,,0.2,0.2,0.07,-0.2,-0.2,Matches
276,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,27,1992,27.3,16,0,0,65,31,0,47.7,2.38,1.14,0.25,0.52,12.2,12.2,0.20,+3.8,+3.8,Matches
277,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,25,1994,14.8,0,0,0,1,0,0,0.0,0.07,0.00,0.00,,0.0,0.0,0.04,0.0,0.0,Matches
278,Solly March\Solly-March,eng ENG,FWDF,Brighton,25,1994,10.7,0,0,0,20,8,1,40.0,1.87,0.75,0.00,0.00,1.2,1.2,0.06,-1.2,-1.2,Matches
279,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,25,1993,1.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
280,Adrian Mariappa\Adrian-Mariappa,jm JAM,DF,Watford,32,1986,14.8,0,0,0,3,0,0,0.0,0.20,0.00,0.00,,0.3,0.3,0.10,-0.3,-0.3,Matches
281,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,23,1995,24.3,15,0,1,68,33,0,48.5,2.80,1.36,0.22,0.45,9.6,8.9,0.13,+5.4,+6.1,Matches
282,David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,4.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
283,Josh Martin\Josh-Martin,eng ENG,FW,Norwich City,17,2001,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
284,Martinelli\Martinelli,br BRA,FW,Arsenal,18,2001,7.4,3,0,0,12,5,0,41.7,1.63,0.68,0.25,0.60,2.3,2.3,0.19,+0.7,+0.7,Matches
285,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Arsenal,26,1992,4.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
286,Adam Masina\Adam-Masina,it ITA,DF,Watford,25,1994,17.7,1,0,0,13,3,1,23.1,0.73,0.17,0.08,0.33,0.5,0.5,0.04,+0.5,+0.5,Matches
287,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,25,1993,10.1,0,0,0,5,2,0,40.0,0.49,0.20,0.00,0.00,0.1,0.1,0.02,-0.1,-0.1,Matches
288,Juan Mata\Juan-Mata,es ESP,MFFW,Manchester Utd,31,1988,8.4,0,0,0,9,1,2,11.1,1.07,0.12,0.00,0.00,1.2,1.2,0.14,-1.2,-1.2,Matches
289,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,30,1988,13.5,0,0,0,7,2,0,28.6,0.52,0.15,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches
290,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,27,1991,7.8,1,0,0,4,1,0,25.0,0.51,0.13,0.25,1.00,0.4,0.4,0.10,+0.6,+0.6,Matches
291,Neal Maupay\Neal-Maupay,fr FRA,FW,Brighton,22,1996,27.6,9,1,2,83,33,0,39.8,3.01,1.20,0.10,0.24,10.7,9.1,0.11,-1.7,-1.1,Matches
292,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,31,1987,31.3,0,0,0,28,6,0,21.4,0.90,0.19,0.00,0.00,2.4,2.4,0.08,-2.4,-2.4,Matches
293,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,23,1996,20.6,5,0,0,45,22,0,48.9,2.19,1.07,0.11,0.23,7.9,7.9,0.18,-2.9,-2.9,Matches
294,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,29,1989,23.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
295,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,28,1990,15.3,0,0,0,9,2,0,22.2,0.59,0.13,0.00,0.00,0.4,0.4,0.04,-0.4,-0.4,Matches
296,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,24,1994,21.1,3,0,0,45,16,0,35.6,2.14,0.76,0.07,0.19,3.0,3.0,0.07,0.0,0.0,Matches
297,David McGoldrick\David-McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,17.7,0,0,0,40,17,0,42.5,2.26,0.96,0.00,0.00,5.9,5.9,0.15,-5.9,-5.9,Matches
298,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
299,Kenny McLean\Kenny-McLean,sco SCO,MF,Norwich City,27,1992,29.8,1,0,0,29,10,2,34.5,0.97,0.34,0.03,0.10,1.5,1.5,0.05,-0.5,-0.5,Matches
300,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,33.1,2,0,0,42,13,9,31.0,1.27,0.39,0.05,0.15,2.2,2.2,0.05,-0.2,-0.2,Matches
301,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,18.6,4,0,0,30,10,0,33.3,1.61,0.54,0.13,0.40,1.5,1.5,0.05,+2.5,+2.5,Matches
302,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,32.0,1,0,0,18,5,0,27.8,0.56,0.16,0.06,0.20,1.6,1.6,0.09,-0.6,-0.6,Matches
303,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,15.0,0,0,0,8,1,0,12.5,0.53,0.07,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches
304,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,3.0,0,0,0,1,1,0,100.0,0.33,0.33,0.00,0.00,0.0,0.0,0.02,0.0,0.0,Matches
305,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,10.1,1,0,0,6,1,0,16.7,0.59,0.10,0.17,1.00,0.6,0.6,0.10,+0.4,+0.4,Matches
306,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,7.1,0,0,0,9,2,0,22.2,1.27,0.28,0.00,0.00,0.7,0.7,0.08,-0.7,-0.7,Matches
307,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,28,1991,26.0,3,2,2,28,6,10,21.4,1.08,0.23,0.04,0.17,2.4,0.9,0.03,+0.6,+0.1,Matches
308,James Milner\James-Milner,eng ENG,MFDF,Liverpool,33,1986,9.1,2,2,2,10,1,0,10.0,1.09,0.11,0.00,0.00,2.0,0.5,0.05,0.0,-0.5,Matches
309,Yerry Mina\Yerry-Mina,co COL,DF,Everton,24,1994,24.0,2,0,0,29,10,0,34.5,1.21,0.42,0.07,0.20,2.6,2.6,0.09,-0.6,-0.6,Matches
310,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,1.7,0,0,0,4,0,0,0.0,2.37,0.00,0.00,,0.9,0.9,0.22,-0.9,-0.9,Matches
311,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,26,1993,27.2,2,0,0,9,4,0,44.4,0.33,0.15,0.22,0.50,1.1,1.1,0.12,+0.9,+0.9,Matches
312,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,19,1999,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
313,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,1.2,0,0,0,2,0,0,0.0,1.61,0.00,0.00,,0.2,0.2,0.11,-0.2,-0.2,Matches
314,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3.0,0,0,0,1,0,0,0.0,0.33,0.00,0.00,,0.1,0.1,0.08,-0.1,-0.1,Matches
315,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,28,1991,20.2,0,0,0,8,3,0,37.5,0.40,0.15,0.00,0.00,1.3,1.3,0.16,-1.3,-1.3,Matches
316,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,2.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
317,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Brighton,28,1990,21.0,2,0,0,32,8,0,25.0,1.52,0.38,0.06,0.25,2.0,2.0,0.06,0.0,0.0,Matches
318,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,22,1996,19.8,5,0,1,35,17,0,48.6,1.77,0.86,0.14,0.29,5.2,4.3,0.12,-0.2,+0.7,Matches
319,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,1.8,0,0,0,1,1,0,100.0,0.54,0.54,0.00,0.00,0.0,0.0,0.05,0.0,0.0,Matches
320,Ravel Morrison\Ravel-Morrison,eng ENG,MF,Sheffield Utd,26,1993,0.1,0,0,0,1,0,0,0.0,6.92,0.00,0.00,,0.0,0.0,0.04,0.0,0.0,Matches
321,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,20,1999,29.8,6,0,0,75,28,11,37.3,2.52,0.94,0.08,0.21,6.4,6.4,0.09,-0.4,-0.4,Matches
322,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,26,1992,21.4,4,0,0,49,12,0,24.5,2.29,0.56,0.08,0.33,5.6,5.6,0.11,-1.6,-1.6,Matches
323,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,13.0,6,0,0,34,9,0,26.5,2.62,0.69,0.18,0.67,4.2,4.2,0.12,+1.8,+1.8,Matches
324,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,32,1986,32.0,1,0,0,22,6,4,27.3,0.69,0.19,0.05,0.17,0.8,0.8,0.04,+0.2,+0.2,Matches
325,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,8.0,1,0,0,14,4,0,28.6,1.75,0.50,0.07,0.25,2.1,2.1,0.15,-1.1,-1.1,Matches
326,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,27,1992,12.4,0,0,0,9,2,0,22.2,0.73,0.16,0.00,0.00,0.7,0.7,0.08,-0.7,-0.7,Matches
327,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,2.4,0,0,0,1,0,0,0.0,0.42,0.00,0.00,,0.1,0.1,0.09,-0.1,-0.1,Matches
328,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,0.0,0,0,0,1,0,0,0.0,30.00,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
329,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,25,1994,19.6,0,0,0,7,1,0,14.3,0.36,0.05,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches
330,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,22,1996,25.9,2,0,0,23,2,0,8.7,0.89,0.08,0.09,1.00,1.8,1.8,0.08,+0.2,+0.2,Matches
331,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,22,1996,10.7,2,0,0,9,4,0,44.4,0.84,0.37,0.22,0.50,0.4,0.4,0.04,+1.6,+1.6,Matches
332,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,6.1,0,0,0,9,3,0,33.3,1.48,0.49,0.00,0.00,0.6,0.6,0.07,-0.6,-0.6,Matches
333,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,19,2000,9.1,3,0,0,16,5,0,31.3,1.76,0.55,0.19,0.60,1.9,1.9,0.12,+1.1,+1.1,Matches
334,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,22,1997,30.3,2,0,0,56,9,6,16.1,1.85,0.30,0.04,0.22,1.4,1.4,0.02,+0.6,+0.6,Matches
335,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4.9,0,0,0,1,1,0,100.0,0.20,0.20,0.00,0.00,0.0,0.0,0.03,0.0,0.0,Matches
336,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
337,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,5.7,2,0,0,13,5,0,38.5,2.30,0.88,0.15,0.40,3.1,3.1,0.24,-1.1,-1.1,Matches
338,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,32,1987,25.9,4,3,3,14,3,0,21.4,0.54,0.12,0.07,0.33,2.9,0.6,0.04,+1.1,+0.4,Matches
339,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,28,1991,31.5,1,1,1,16,5,4,31.3,0.51,0.16,0.00,0.00,1.5,0.7,0.04,-0.5,-0.7,Matches
340,Ørjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,6.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
341,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,25,1994,29.4,0,0,0,16,2,0,12.5,0.54,0.07,0.00,0.00,1.3,1.3,0.08,-1.3,-1.3,Matches
342,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,6.8,2,0,0,11,3,0,27.3,1.61,0.44,0.18,0.67,1.1,1.1,0.10,+0.9,+0.9,Matches
343,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,27.0,2,0,0,13,4,0,30.8,0.48,0.15,0.15,0.50,1.5,1.5,0.12,+0.5,+0.5,Matches
344,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,7.1,3,0,0,12,5,0,41.7,1.68,0.70,0.25,0.60,2.1,2.1,0.18,+0.9,+0.9,Matches
345,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,24,1994,4.4,0,0,0,1,1,0,100.0,0.23,0.23,0.00,0.00,0.0,0.0,0.00,0.0,0.0,Matches
346,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,18.1,2,0,0,15,7,0,46.7,0.83,0.39,0.13,0.29,2.3,2.3,0.15,-0.3,-0.3,Matches
347,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,14.9,3,0,0,36,8,0,22.2,2.42,0.54,0.08,0.38,2.4,2.4,0.07,+0.6,+0.6,Matches
348,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.0,1,0,0,9,3,0,33.3,0.56,0.19,0.11,0.33,1.4,1.4,0.16,-0.4,-0.4,Matches
349,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.3,0,0,0,13,7,1,53.8,1.15,0.62,0.00,0.00,0.9,0.9,0.07,-0.9,-0.9,Matches
350,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.8,2,0,0,7,2,0,28.6,0.37,0.11,0.29,1.00,1.1,1.1,0.16,+0.9,+0.9,Matches
351,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
352,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,34.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
353,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,1,0,0,23,9,0,39.1,3.16,1.24,0.04,0.11,2.6,2.6,0.11,-1.6,-1.6,Matches
354,João Pedro\Joao-Pedro,br BRA,FW,Watford,17,2001,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
355,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,19.4,5,1,1,45,15,6,33.3,2.32,0.77,0.09,0.27,4.4,3.7,0.08,+0.6,+0.3,Matches
356,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.5,1,0,0,37,14,3,37.8,2.24,0.85,0.03,0.07,2.3,2.3,0.06,-1.3,-1.3,Matches
357,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,3,0,0,17,5,0,29.4,0.61,0.18,0.18,0.60,1.2,1.1,0.06,+1.8,+1.9,Matches
358,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,16.4,3,1,1,17,7,3,41.2,1.04,0.43,0.12,0.29,2.3,1.5,0.09,+0.7,+0.5,Matches
359,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,19.7,7,1,1,38,16,0,42.1,1.93,0.81,0.16,0.38,5.3,4.5,0.12,+1.7,+1.5,Matches
360,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,33.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
361,Brandon Pierrick\Brandon-Pierrick,eng ENG,DFFW,Crystal Palace,17,2001,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
362,Erik Pieters\Erik-Pieters,nl NED,DFMF,Burnley,30,1988,17.2,0,0,0,11,3,0,27.3,0.64,0.17,0.00,0.00,0.5,0.5,0.05,-0.5,-0.5,Matches
363,Daniel Podence\Daniel-Podence,pt POR,MFFW,Wolves,23,1995,0.5,0,0,0,2,0,0,0.0,3.83,0.00,0.00,,0.3,0.3,0.14,-0.3,-0.3,Matches
364,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,8.7,0,0,1,17,5,2,29.4,1.96,0.58,0.00,0.00,1.9,1.1,0.07,-1.9,-1.1,Matches
365,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,34.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
366,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,11.7,1,0,0,14,3,0,21.4,1.20,0.26,0.07,0.33,1.3,1.3,0.09,-0.3,-0.3,Matches
367,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,0,0,0,2,0,0,0.0,3.21,0.00,0.00,,0.1,0.1,0.04,-0.1,-0.1,Matches
368,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,29.6,1,0,0,30,8,0,26.7,1.01,0.27,0.03,0.13,1.4,1.4,0.05,-0.4,-0.4,Matches
369,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,30.3,11,2,2,77,31,0,40.3,2.54,1.02,0.12,0.29,12.4,10.9,0.14,-1.4,-1.9,Matches
370,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,16.3,8,0,0,53,22,0,41.5,3.25,1.35,0.15,0.36,7.5,7.5,0.14,+0.5,+0.5,Matches
371,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWDF,Watford,23,1995,0.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
372,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,0,0,0,1,1,0,100.0,4.09,4.09,0.00,0.00,0.0,0.0,0.03,0.0,0.0,Matches
373,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,32.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
374,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
375,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,24.4,15,6,8,72,31,15,43.1,2.95,1.27,0.13,0.29,15.6,9.5,0.13,-0.6,-0.5,Matches
376,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,25.7,4,0,0,51,17,2,33.3,1.99,0.66,0.08,0.24,4.5,4.5,0.09,-0.5,-0.5,Matches
377,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,7.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
378,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,34.0,0,0,0,21,8,0,38.1,0.62,0.24,0.00,0.00,0.8,0.8,0.04,-0.8,-0.8,Matches
379,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,29.6,11,0,0,83,29,0,34.9,2.80,0.98,0.13,0.38,8.3,8.3,0.10,+2.7,+2.7,Matches
380,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,20.9,0,0,0,9,3,1,33.3,0.43,0.14,0.00,0.00,0.3,0.3,0.04,-0.3,-0.3,Matches
381,Jaïro Riedewald\Jairo-Riedewald,nl NED,DFMF,Crystal Palace,22,1996,7.7,0,0,0,3,0,0,0.0,0.39,0.00,0.00,,0.1,0.1,0.02,-0.1,-0.1,Matches
382,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,10.8,1,0,1,21,5,1,23.8,1.94,0.46,0.05,0.20,1.4,0.6,0.03,-0.4,+0.4,Matches
383,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
384,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
