,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,
385,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,30.6,1,0,0,17,5,0,29.4,0.56,0.16,0.06,0.20,1.3,1.3,0.08,-0.3,-0.3,Matches
386,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,1,0,0,13,3,0,23.1,1.73,0.40,0.08,0.33,2.1,2.1,0.16,-1.1,-1.1,Matches
387,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,25,1993,4.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
388,Rodri\Rodri,es ESP,MF,Manchester City,23,1996,25.1,3,0,0,20,8,0,40.0,0.80,0.32,0.15,0.38,0.9,0.9,0.05,+2.1,+2.1,Matches
389,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,19.0,7,1,1,49,21,0,42.9,2.58,1.11,0.12,0.29,5.8,5.1,0.10,+0.2,-0.1,Matches
390,Jack Rodwell\Jack-Rodwell,eng ENG,MF,Sheffield Utd,28,1991,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
391,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.4,0,0,0,1,0,0,0.0,0.74,0.00,0.00,,0.1,0.1,0.11,-0.1,-0.1,Matches
392,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,16.6,0,0,0,5,0,0,0.0,0.30,0.00,0.00,,0.2,0.2,0.04,-0.2,-0.2,Matches
393,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,9.9,0,0,0,2,0,0,0.0,0.20,0.00,0.00,,0.1,0.1,0.06,-0.1,-0.1,Matches
394,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,6.9,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
395,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,15.5,2,0,0,9,3,0,33.3,0.58,0.19,0.22,0.67,0.4,0.4,0.05,+1.6,+1.6,Matches
396,Lukas Rupp\Lukas-Rupp,de GER,FWMF,Norwich City,28,1991,5.3,0,0,0,4,2,0,50.0,0.75,0.37,0.00,0.00,0.4,0.4,0.10,-0.4,-0.4,Matches
397,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,34.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
398,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,17.4,3,0,0,39,17,0,43.6,2.24,0.98,0.08,0.18,2.9,2.9,0.07,+0.1,+0.1,Matches
399,Romain Saïss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,27.1,2,0,0,22,8,1,36.4,0.81,0.30,0.09,0.25,2.4,2.4,0.11,-0.4,-0.4,Matches
400,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,17.7,1,0,0,11,4,0,36.4,0.62,0.23,0.09,0.25,1.1,1.1,0.10,-0.1,-0.1,Matches
401,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,29,1990,8.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
402,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,28.9,19,3,3,114,49,3,43.0,3.95,1.70,0.14,0.33,15.9,13.6,0.12,+1.1,+0.4,Matches
403,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,6.7,1,0,0,11,2,0,18.2,1.64,0.30,0.09,0.50,1.2,1.2,0.11,-0.2,-0.2,Matches
404,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
405,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,24.0,0,0,0,8,3,0,37.5,0.33,0.12,0.00,0.00,0.8,0.8,0.10,-0.8,-0.8,Matches
406,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,23,1996,0.1,0,0,0,2,0,1,0.0,15.00,0.00,0.00,,0.1,0.1,0.05,-0.1,-0.1,Matches
407,Ismaila Sarr\Ismaila-Sarr,sn SEN,FWMF,Watford,21,1998,18.5,5,0,0,39,11,0,28.2,2.10,0.59,0.13,0.45,5.4,5.4,0.14,-0.4,-0.4,Matches
408,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,27,1991,16.6,2,0,0,19,6,1,31.6,1.15,0.36,0.11,0.33,1.2,1.2,0.06,+0.8,+0.8,Matches
409,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,4.0,0,0,0,5,1,0,20.0,1.25,0.25,0.00,0.00,0.3,0.3,0.06,-0.3,-0.3,Matches
410,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,9.6,2,0,0,14,7,0,50.0,1.46,0.73,0.14,0.29,1.5,1.5,0.11,+0.5,+0.5,Matches
411,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,34.0,0,0,0,1,0,1,0.0,0.03,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
412,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,29,1989,11.1,0,0,0,6,0,0,0.0,0.54,0.00,0.00,,0.3,0.3,0.06,-0.3,-0.3,Matches
413,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Tottenham,19,2000,3.8,0,0,0,1,0,0,0.0,0.26,0.00,0.00,,0.1,0.1,0.11,-0.1,-0.1,Matches
414,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FW,Liverpool,27,1991,2.0,1,0,0,4,1,0,25.0,2.03,0.51,0.25,1.00,0.5,0.5,0.12,+0.5,+0.5,Matches
415,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,33,1986,10.2,3,0,0,13,4,0,30.8,1.27,0.39,0.23,0.75,2.2,2.2,0.17,+0.8,+0.8,Matches
416,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,24,1995,17.4,0,0,0,10,5,0,50.0,0.57,0.29,0.00,0.00,0.5,0.5,0.05,-0.5,-0.5,Matches
417,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,27,1992,19.5,6,0,0,37,12,7,32.4,1.89,0.61,0.16,0.50,2.3,2.3,0.06,+3.7,+3.7,Matches
418,Djibril Sidibé\Djibril-Sidibe,fr FRA,DF,Everton,27,1992,18.4,0,0,0,11,2,0,18.2,0.60,0.11,0.00,0.00,0.3,0.3,0.03,-0.3,-0.3,Matches
419,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,29,1989,24.7,2,1,1,40,12,5,30.0,1.62,0.49,0.03,0.08,4.0,3.2,0.08,-2.0,-2.2,Matches
420,Bernardo Silva\Bernardo-Silva,pt POR,FWMF,Manchester City,24,1994,20.0,5,0,0,44,13,0,29.5,2.20,0.65,0.11,0.38,5.6,5.6,0.13,-0.6,-0.6,Matches
421,David Silva\David-Silva,es ESP,MF,Manchester City,33,1986,18.1,5,0,0,40,15,3,37.5,2.22,0.83,0.13,0.33,5.3,5.3,0.13,-1.3,-1.3,Matches
422,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,22,1997,2.7,0,0,0,1,0,0,0.0,0.37,0.00,0.00,,0.0,0.0,0.01,0.0,0.0,Matches
423,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,29,1989,22.5,2,0,0,14,4,0,28.6,0.62,0.18,0.14,0.50,2.1,2.1,0.15,-0.1,-0.1,Matches
424,Oliver Skipp\Oliver-Skipp,eng ENG,MFDF,Tottenham,18,2000,0.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
425,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,19,2000,2.6,0,0,0,3,0,0,0.0,1.17,0.00,0.00,,0.3,0.3,0.08,-0.3,-0.3,Matches
426,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,28,1991,21.1,0,0,0,4,1,0,25.0,0.19,0.05,0.00,0.00,0.6,0.6,0.14,-0.6,-0.6,Matches
427,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MF,Arsenal,19,2000,1.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
428,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,31,1987,16.8,5,0,0,21,10,0,47.6,1.25,0.60,0.24,0.50,2.5,2.5,0.12,+2.5,+2.5,Matches
429,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,27,1991,14.5,0,0,0,10,4,0,40.0,0.69,0.28,0.00,0.00,0.6,0.6,0.06,-0.6,-0.6,Matches
430,Cédric Soares\Cedric-Soares,pt POR,DF,Arsenal,27,1991,1.0,1,0,0,1,1,0,100.0,1.01,1.01,1.00,1.00,0.0,0.0,0.03,+1.0,+1.0,Matches
431,Dominic Solanke\Dominic-Solanke,eng ENG,FWMF,Bournemouth,21,1997,15.7,0,0,0,27,5,0,18.5,1.72,0.32,0.00,0.00,2.4,2.4,0.09,-2.4,-2.4,Matches
432,Tomáš Souček\Tomas-Soucek,cz CZE,MF,West Ham,24,1995,7.6,2,0,0,13,6,0,46.2,1.72,0.79,0.15,0.33,1.1,1.1,0.08,+0.9,+0.9,Matches
433,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,23,1996,33.0,1,0,0,20,7,0,35.0,0.61,0.21,0.05,0.14,2.4,2.4,0.12,-1.4,-1.4,Matches
434,Dennis Srbeny\Dennis-Srbeny,de GER,MFFW,Norwich City,25,1994,0.5,1,0,0,2,1,0,50.0,3.83,1.91,0.50,1.00,0.5,0.5,0.23,+0.5,+0.5,Matches
435,Jack Stacey\Jack-Stacey,eng ENG,DF,Bournemouth,23,1996,13.9,0,0,0,5,2,0,40.0,0.36,0.14,0.00,0.00,0.3,0.3,0.07,-0.3,-0.3,Matches
436,Junior Stanislas\Junior-Stanislas,eng ENG,MFFW,Bournemouth,29,1989,4.6,1,0,0,11,3,2,27.3,2.40,0.65,0.09,0.33,0.6,0.6,0.06,+0.4,+0.4,Matches
437,Jed Steer\Jed-Steer,eng ENG,GK,Aston Villa,26,1992,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
438,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,30,1989,24.8,0,0,0,17,2,0,11.8,0.69,0.08,0.00,0.00,0.6,0.6,0.03,-0.6,-0.6,Matches
439,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,25,1994,23.2,1,0,0,6,1,0,16.7,0.26,0.04,0.17,1.00,0.8,0.8,0.14,+0.2,+0.2,Matches
440,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,24,1994,26.3,14,0,1,81,27,1,33.3,3.09,1.03,0.17,0.52,13.0,12.0,0.15,0.0,+1.0,Matches
441,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,29,1990,33.2,2,0,0,18,4,0,22.2,0.54,0.12,0.11,0.50,1.0,1.0,0.05,+1.0,+1.0,Matches
442,Marco Stiepermann\Marco-Stiepermann,de GER,MF,Norwich City,28,1991,11.4,0,0,0,18,5,0,27.8,1.58,0.44,0.00,0.00,1.5,1.5,0.08,-1.5,-1.5,Matches
443,John Stones\John-Stones,eng ENG,DF,Manchester City,25,1994,11.1,0,0,0,6,1,0,16.7,0.54,0.09,0.00,0.00,0.6,0.6,0.11,-0.6,-0.6,Matches
444,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,23,1996,0.8,0,0,0,1,1,0,100.0,1.29,1.29,0.00,0.00,0.1,0.1,0.08,-0.1,-0.1,Matches
445,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,30,1989,1.5,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
446,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,32,1986,2.6,0,0,0,1,0,0,0.0,0.38,0.00,0.00,,0.0,0.0,0.03,0.0,0.0,Matches
447,Sam Surridge\Sam-Surridge,eng ENG,FW,Bournemouth,21,1998,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
448,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,20,1999,5.8,0,0,0,3,1,0,33.3,0.51,0.17,0.00,0.00,0.1,0.1,0.02,-0.1,-0.1,Matches
449,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,23,1995,21.9,1,0,0,7,4,1,57.1,0.32,0.18,0.14,0.25,0.4,0.4,0.06,+0.6,+0.6,Matches
450,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,26,1992,34.0,2,0,0,17,4,0,23.5,0.50,0.12,0.12,0.50,2.1,2.1,0.13,-0.1,-0.1,Matches
451,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,25,1993,20.3,0,0,0,1,0,0,0.0,0.05,0.00,0.00,,0.0,0.0,0.04,0.0,0.0,Matches
452,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,30,1989,10.7,0,0,0,3,0,0,0.0,0.28,0.00,0.00,,0.2,0.2,0.07,-0.2,-0.2,Matches
453,Nathan Tella\Nathan-Tella,eng ENG,FW,Southampton,20,1999,0.0,0,0,0,1,1,0,100.0,30.00,30.00,0.00,0.00,0.1,0.1,0.06,-0.1,-0.1,Matches
454,Alexander Tettey\Alexander-Tettey,no NOR,MFDF,Norwich City,33,1986,23.1,1,0,0,22,3,0,13.6,0.95,0.13,0.05,0.33,0.8,0.8,0.03,+0.2,+0.2,Matches
455,Max Thompson\Max-Thompson,eng ENG,FW,Burnley,17,2002,0.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
456,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,22,1997,27.9,3,0,0,47,11,0,23.4,1.69,0.39,0.06,0.27,2.5,2.5,0.05,+0.5,+0.5,Matches
457,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,22,1997,7.7,0,0,0,3,1,0,33.3,0.39,0.13,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1,Matches
458,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,30,1989,17.6,1,0,0,9,2,0,22.2,0.51,0.11,0.11,0.50,1.3,1.3,0.15,-0.3,-0.3,Matches
459,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,21,1997,14.3,1,0,0,7,3,0,42.9,0.49,0.21,0.14,0.33,0.6,0.6,0.08,+0.4,+0.4,Matches
460,Lucas Torreira\Lucas-Torreira,uy URU,MF,Arsenal,23,1996,15.5,1,0,0,20,6,0,30.0,1.29,0.39,0.05,0.17,1.6,1.6,0.08,-0.6,-0.6,Matches
461,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Crystal Palace,28,1991,2.0,1,0,0,4,2,0,50.0,2.03,1.02,0.25,0.50,0.8,0.8,0.19,+0.2,+0.2,Matches
462,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,28,1991,3.2,1,0,0,11,3,0,27.3,3.40,0.93,0.09,0.33,0.8,0.8,0.07,+0.2,+0.2,Matches
463,Andros Townsend\Andros-Townsend,eng ENG,MF,Crystal Palace,28,1991,11.1,1,0,0,8,4,0,50.0,0.72,0.36,0.13,0.25,0.3,0.3,0.03,+0.7,+0.7,Matches
464,Adama Traoré\Adama-Traore,es ESP,FWMF,Wolves,23,1996,26.3,4,0,0,38,10,0,26.3,1.44,0.38,0.11,0.40,2.8,2.8,0.07,+1.2,+1.2,Matches
465,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,20,1999,1.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
466,Trézéguet\Trezeguet,eg EGY,FWMF,Aston Villa,24,1994,17.0,3,0,0,41,11,3,26.8,2.41,0.65,0.07,0.27,3.0,3.0,0.07,0.0,0.0,Matches
467,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,24,1994,19.7,5,0,0,35,11,0,31.4,1.77,0.56,0.14,0.45,3.1,3.1,0.09,+0.9,+0.9,Matches
468,Tom Trybull\Tom-Trybull,de GER,MF,Norwich City,26,1993,12.6,0,0,0,11,2,0,18.2,0.88,0.16,0.00,0.00,0.4,0.4,0.04,-0.4,-0.4,Matches
469,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,21,1997,2.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
470,Yan Valery\Yan-Valery,fr FRA,DF,Southampton,20,1999,8.7,0,0,0,3,2,0,66.7,0.35,0.23,0.00,0.00,0.3,0.3,0.09,-0.3,-0.3,Matches
471,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Wolves,22,1997,1.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
472,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,32,1987,29.7,22,4,5,70,35,0,50.0,2.36,1.18,0.26,0.51,17.0,13.2,0.20,+5.0,+4.8,Matches
473,Indiana Vassilev\Indiana-Vassilev,us USA,FWMF,Aston Villa,18,2001,0.5,0,0,0,1,0,0,0.0,2.05,0.00,0.00,,0.0,0.0,0.03,0.0,0.0,Matches
474,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,32,1987,17.3,1,0,0,4,2,0,50.0,0.23,0.12,0.25,0.50,0.4,0.4,0.11,+0.6,+0.6,Matches
475,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,26,1992,13.6,1,0,0,8,4,0,50.0,0.59,0.29,0.13,0.25,0.8,0.8,0.10,+0.2,+0.2,Matches
476,Rúben Vinagre\Ruben-Vinagre,pt POR,DF,Wolves,20,1999,6.0,0,0,0,5,0,0,0.0,0.84,0.00,0.00,,0.4,0.4,0.08,-0.4,-0.4,Matches
477,Mario Vrančić\Mario-Vrancic,ba BIH,MF,Norwich City,30,1989,6.0,1,0,0,11,3,1,27.3,1.82,0.50,0.09,0.33,1.6,1.6,0.15,-0.6,-0.6,Matches
478,Matěj Vydra\Matej-Vydra,cz CZE,FW,Burnley,27,1992,8.1,2,0,0,17,9,0,52.9,2.10,1.11,0.12,0.22,3.1,3.1,0.18,-1.1,-1.1,Matches
479,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Everton,30,1989,11.8,1,0,0,25,8,0,32.0,2.12,0.68,0.04,0.13,2.3,2.3,0.09,-1.3,-1.3,Matches
480,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,29,1990,23.4,1,0,0,13,3,1,23.1,0.56,0.13,0.08,0.33,0.8,0.8,0.06,+0.2,+0.2,Matches
481,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,22,1997,3.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
482,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,22,1997,2.7,0,0,0,1,0,0,0.0,0.37,0.00,0.00,,0.0,0.0,0.03,0.0,0.0,Matches
483,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,21,1997,29.9,0,0,0,7,1,0,14.3,0.23,0.03,0.00,0.00,0.4,0.4,0.06,-0.4,-0.4,Matches
484,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,28,1991,0.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
485,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,29,1989,22.5,0,0,0,4,1,0,25.0,0.18,0.04,0.00,0.00,0.2,0.2,0.04,-0.2,-0.2,Matches
486,James Ward-Prowse\James-Ward-Prowse,eng ENG,MFDF,Southampton,24,1994,33.0,5,1,2,44,20,21,45.5,1.33,0.61,0.09,0.20,5.4,3.7,0.08,-0.4,+0.3,Matches
487,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,24,1995,25.6,3,0,0,14,6,0,42.9,0.55,0.23,0.21,0.50,1.1,1.1,0.08,+1.9,+1.9,Matches
488,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Watford,28,1990,5.9,1,0,0,9,5,0,55.6,1.52,0.84,0.11,0.20,1.2,1.2,0.13,-0.2,-0.2,Matches
489,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,29,1990,31.0,2,0,0,13,3,2,23.1,0.42,0.10,0.15,0.67,1.1,1.1,0.09,+0.9,+0.9,Matches
490,Connor Wickham\Connor-Wickham,eng ENG,FWMF,Crystal Palace,26,1993,1.1,1,0,0,4,2,0,50.0,3.75,1.87,0.25,0.50,1.4,1.4,0.35,-0.4,-0.4,Matches
491,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,28,1990,29.1,3,0,0,31,13,0,41.9,1.07,0.45,0.10,0.23,2.4,2.4,0.08,+0.6,+0.6,Matches
492,Jetro Willems\Jetro-Willems,nl NED,DF,Newcastle Utd,25,1994,16.6,2,0,0,14,6,0,42.9,0.84,0.36,0.14,0.33,0.6,0.6,0.04,+1.4,+1.4,Matches
493,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,18,2000,8.7,1,0,0,6,2,0,33.3,0.69,0.23,0.17,0.50,0.6,0.6,0.10,+0.4,+0.4,Matches
494,Neco Williams\Neco-Williams,wal WAL,DF,Liverpool,18,2001,0.9,0,0,0,3,1,0,33.3,3.46,1.15,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1,Matches
495,Willian\Willian,br BRA,FW,Chelsea,30,1988,26.2,9,4,4,64,24,7,37.5,2.44,0.91,0.08,0.21,6.7,3.7,0.06,+2.3,+1.3,Matches
496,Joe Willock\Joe-Willock,eng ENG,MFFW,Arsenal,19,1999,8.3,1,0,0,12,4,0,33.3,1.44,0.48,0.08,0.25,2.0,2.0,0.16,-1.0,-1.0,Matches
497,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,27,1992,2.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
498,Callum Wilson\Callum-Wilson,eng ENG,FW,Bournemouth,27,1992,28.1,8,0,0,43,19,0,44.2,1.53,0.68,0.19,0.42,9.2,9.2,0.21,-1.2,-1.2,Matches
499,Harry Wilson\Harry-Wilson,wal WAL,MFFW,Bournemouth,22,1997,17.3,7,0,0,47,16,12,34.0,2.71,0.92,0.15,0.44,3.6,3.6,0.08,+3.4,+3.4,Matches
500,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,23,1996,19.7,0,0,0,12,2,0,16.7,0.61,0.10,0.00,0.00,0.5,0.5,0.04,-0.5,-0.5,Matches
501,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,27,1991,23.5,11,0,0,55,26,0,47.3,2.34,1.11,0.20,0.42,10.0,10.0,0.18,+1.0,+1.0,Matches
502,Granit Xhaka\Granit-Xhaka,ch SUI,MF,Arsenal,26,1992,25.2,1,0,0,11,3,0,27.3,0.44,0.12,0.09,0.33,0.4,0.4,0.03,+0.6,+0.6,Matches
503,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,MF,West Ham,29,1989,10.3,4,0,0,24,12,1,50.0,2.33,1.17,0.17,0.33,1.8,1.8,0.08,+2.2,+2.2,Matches
504,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,26,1993,9.8,1,0,0,1,1,0,100.0,0.10,0.10,1.00,1.00,0.7,0.7,0.68,+0.3,+0.3,Matches
505,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,30,1988,6.2,0,0,0,4,3,0,75.0,0.64,0.48,0.00,0.00,0.6,0.6,0.14,-0.6,-0.6,Matches
506,Ashley Young\Ashley-Young,eng ENG,DF,Manchester Utd,34,1985,10.6,0,0,0,3,0,0,0.0,0.28,0.00,0.00,,0.1,0.1,0.04,-0.1,-0.1,Matches
507,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,34,1985,6.6,0,0,0,1,0,0,0.0,0.15,0.00,0.00,,0.1,0.1,0.06,-0.1,-0.1,Matches
508,Wilfried Zaha\Wilfried-Zaha,ci CIV,MFFW,Crystal Palace,26,1992,32.4,4,0,0,51,12,0,23.5,1.57,0.37,0.08,0.33,4.6,4.6,0.09,-0.6,-0.6,Matches
509,Christoph Zimmermann\Christoph-Zimmermann,de GER,DF,Norwich City,26,1993,14.4,0,0,0,6,1,0,16.7,0.42,0.07,0.00,0.00,0.4,0.4,0.07,-0.4,-0.4,Matches
510,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,22,1996,13.4,0,0,0,16,3,0,18.8,1.19,0.22,0.00,0.00,0.4,0.4,0.03,-0.4,-0.4,Matches
511,Richairo Živković\Richairo-Zivkovic,nl NED,FW,Sheffield Utd,22,1996,0.7,0,0,0,1,0,0,0.0,1.41,0.00,0.00,,0.0,0.0,0.00,0.0,0.0,Matches
512,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,24,1994,22.0,0,0,0,14,5,0,35.7,0.64,0.23,0.00,0.00,0.8,0.8,0.06,-0.8,-0.8,Matches